Id,Response
65485,5
67918,1
31848,8
61647,7
5785,5
21581,8
60388,6
8775,8
60240,8
2371,8
15062,2
45193,5
37081,7
64716,8
51368,5
14625,5
19494,7
9984,8
64681,8
53446,7
17770,6
58627,6
21615,6
4347,6
55651,6
77166,5
58248,8
5071,5
20072,4
37679,4
77685,7
77829,8
33226,6
38524,7
59307,4
69977,6
48286,4
60398,8
14514,8
23493,2
72836,8
19133,6
10564,8
8411,7
37848,7
17095,7
77818,2
16986,5
31123,8
20574,8
5047,8
20873,5
42394,6
29601,2
37647,5
3063,5
16405,7
33008,8
31411,8
23770,7
25391,2
26441,8
61650,8
49420,7
19993,6
56825,7
33559,8
72868,6
58205,5
30158,2
71517,8
74646,5
65218,5
9752,5
29745,6
42780,7
72269,8
26669,8
7656,7
64092,7
69852,8
67596,6
77975,2
50393,7
32380,8
12363,6
56016,8
56625,6
14773,1
7411,8
12899,2
12778,1
5181,7
48711,1
57667,6
72881,8
62196,6
39660,7
58534,7
14682,6
34557,3
65133,6
52173,2
39822,8
32448,2
75749,2
68622,2
42643,6
12390,5
52440,6
68933,5
2231,8
26225,8
67375,8
44642,7
55089,5
55508,5
63885,8
982,1
16559,6
52640,6
49168,7
13938,1
69754,8
29360,1
13364,5
26111,8
46486,6
34403,2
7375,1
43982,8
23947,8
32523,6
28170,6
62497,7
41674,8
13671,8
53002,6
27776,1
10416,3
13915,5
71591,2
78346,8
78719,2
44193,8
44583,2
16174,1
60818,6
20474,6
415,7
13069,2
16848,6
58424,7
25468,5
57048,8
66616,8
55712,8
26383,2
76824,7
25929,8
70376,2
19234,7
47530,8
34702,3
20247,2
14529,8
37556,8
27029,8
3914,6
76754,6
14043,8
21988,7
6180,8
3801,2
1827,6
27718,8
74578,7
72200,2
72481,8
2652,6
52329,6
50932,6
28882,2
17713,6
66526,8
73802,8
10322,8
72945,5
333,6
52688,3
65179,8
34651,6
8174,2
46137,7
22640,1
76334,8
155,2
18952,8
37732,8
28854,8
68836,5
55061,8
58544,8
53054,1
64803,8
55696,8
35830,8
66128,2
72722,1
16893,8
52052,8
17466,2
26300,8
39741,6
68489,7
46116,8
5563,7
44555,2
29164,8
78874,8
31187,2
4530,1
76670,5
16680,6
18277,5
24799,1
24188,8
10602,5
67991,2
71400,8
71921,2
76531,8
14807,8
21407,7
46219,5
26806,7
43036,8
11893,8
50391,7
77171,8
57965,6
50839,6
12051,6
12856,7
46306,6
69367,4
13382,1
44781,7
5562,6
68471,1
24647,7
50634,2
44615,8
46698,5
34763,8
15906,5
13082,1
44489,6
21410,6
46911,8
14131,7
32284,6
21735,8
72358,6
70718,6
6389,2
4379,8
26318,6
20884,6
25689,7
52808,6
53366,2
23310,3
46667,8
67042,2
64361,6
42524,6
57824,4
28567,2
36665,5
32575,7
30262,8
34659,6
73797,7
76276,5
71927,8
14133,7
55486,1
22125,6
21155,1
54872,8
71343,8
24545,4
23599,6
10795,8
8800,7
78560,6
51200,4
61305,2
43759,6
15456,8
19758,6
66796,8
17810,6
39528,8
48645,5
51888,6
50373,7
17873,8
40464,7
26482,5
3116,8
13737,2
6970,4
2765,7
59900,8
46463,6
68662,7
49892,5
28947,8
78895,1
69166,6
69746,6
31677,8
24480,2
3479,2
17797,7
25292,2
70573,8
25823,8
63351,4
30839,8
3450,8
5520,5
20804,7
69453,6
31332,8
18030,1
34456,8
16880,6
34999,8
65586,6
14102,2
73554,6
33495,8
67313,2
17207,1
5943,6
32801,1
23157,1
35502,6
48842,7
46677,1
75097,8
42658,2
31898,6
12585,8
22015,7
32170,6
74499,8
69321,6
61578,8
11519,8
9685,8
75666,1
7336,7
9476,5
58068,6
50054,7
36870,7
15056,2
2721,8
9686,8
43187,6
63509,8
16,1
12272,8
72388,7
63157,6
73307,2
29186,5
38823,5
61513,2
58212,2
8464,8
45511,8
11866,5
72682,6
33030,8
67498,8
34237,2
59305,6
31640,2
77240,1
58356,1
32051,2
52172,2
26924,6
67184,8
75405,6
25051,6
45037,8
14795,8
75139,5
72114,8
31215,5
43522,5
5926,8
27197,8
7377,8
64787,5
26290,1
15243,8
3577,7
54610,7
78104,8
71290,2
70691,1
38453,6
50791,1
23001,8
54584,4
43346,5
71252,5
18766,8
4972,8
70465,2
18849,8
34647,5
60239,6
24203,6
48525,7
57164,5
44401,5
40656,2
70968,2
25923,7
19154,5
70159,8
77600,1
30601,7
11538,1
72600,6
41825,8
34851,8
1743,1
29808,6
13501,8
9041,7
50922,6
57955,6
25477,6
34654,2
13957,8
46010,8
31710,8
7460,5
29693,5
24845,6
10084,2
72613,8
71,8
56534,6
65960,8
13894,1
62616,8
1160,8
36104,6
65507,8
42489,8
27308,8
72644,8
42273,6
8812,7
38144,5
12775,8
12304,5
59947,6
24691,2
45210,5
58851,7
24751,8
5790,2
13596,1
67978,8
18266,7
70950,6
52986,5
76303,7
34402,8
26138,5
50851,8
11083,6
35924,7
10442,6
14985,5
16104,6
36710,6
41315,5
54271,1
43422,8
48709,5
44275,8
52078,1
37351,6
73798,8
72796,7
12046,2
9817,8
48471,6
13605,8
73676,7
62202,7
67685,6
54241,5
17432,6
31842,8
36954,5
35629,8
74740,4
77106,1
27362,1
37745,6
32879,6
4132,5
54944,6
75521,5
47698,2
52341,2
38872,7
56305,7
9718,6
26712,8
2301,8
54331,8
15046,5
73159,8
39405,5
28235,8
48679,8
75875,8
40985,8
53345,5
18431,8
31442,8
3527,6
69049,1
41327,5
68523,7
30080,7
33407,8
55267,8
28948,1
67202,8
616,8
5555,2
77765,6
63083,2
54044,7
13281,8
41077,8
6545,2
69262,2
9982,8
39521,7
37274,7
24525,5
2658,2
74995,3
46447,8
21439,8
37364,8
21919,7
15649,7
30082,1
9567,2
76353,8
43499,8
51356,1
74314,6
47916,6
62589,8
5937,8
25374,5
34126,8
7368,6
45058,5
41442,7
45714,1
17589,1
12882,1
11974,1
75465,8
62790,6
54327,6
10939,1
29051,4
36912,8
36314,8
31488,8
75907,2
60252,6
48470,7
76493,5
23721,8
71088,5
5044,1
5180,8
39215,2
75855,6
71663,6
63159,1
2870,8
47834,5
40430,2
42677,1
67108,8
40699,7
72166,8
30300,1
48070,4
17508,6
3766,7
44972,5
31649,8
53741,2
7267,8
12374,6
25257,8
12319,7
5311,2
33022,8
10531,8
16160,8
31828,6
34118,8
54197,8
11171,2
10168,8
26297,7
37125,6
43576,5
12113,8
72036,8
22678,8
77388,8
67495,7
36982,6
55699,6
9682,8
60224,8
62322,6
14523,6
61611,8
23603,7
34264,8
7916,6
65330,7
12337,6
48767,1
38828,2
18327,5
16326,5
27002,8
29942,7
63466,7
77569,6
47684,5
16672,6
67273,2
44763,2
3207,8
49748,1
43457,7
9091,6
61767,8
74350,1
67528,2
66863,8
47181,8
33710,2
28175,1
67916,8
30323,7
9473,7
102,6
70825,8
64350,5
16781,6
64993,2
33794,1
68305,5
39751,6
54273,8
61937,6
54007,8
32578,7
36655,7
45529,8
67382,5
36804,6
11701,3
34468,8
67857,8
68634,8
44341,5
63719,7
61794,2
40149,7
9468,6
17419,4
25118,5
61208,1
2455,5
31872,8
6093,5
62311,7
18701,7
11300,8
45881,8
10857,5
18202,1
25002,8
2484,1
10180,1
57846,1
8495,2
51361,8
48198,8
11573,7
74371,8
54880,5
16246,7
35693,5
44116,7
15024,8
55590,5
25,7
73350,5
77757,6
47045,8
54713,1
44783,7
56498,8
68262,7
42306,3
75079,6
58346,8
71185,5
9507,2
34251,5
23519,2
31714,2
32822,7
63342,8
66290,6
95,8
53439,6
54529,7
18137,6
14822,8
49820,7
43474,6
1685,7
20723,6
56550,6
31575,6
61708,1
29487,8
28679,8
30822,8
42411,6
49353,8
65608,7
26706,7
58877,8
33162,1
62023,8
10988,8
56746,8
65383,8
44607,7
69995,8
61550,1
28318,2
23049,8
53228,8
74857,2
54234,6
51218,7
33371,8
64717,8
36662,2
76585,7
8798,1
19115,8
31695,8
59891,8
56228,7
71140,1
61990,8
47493,1
46810,6
52990,8
29321,7
10057,8
47404,1
21916,7
31775,6
29597,8
5890,6
22846,6
70203,8
71742,7
62058,8
60851,1
56426,4
58662,1
68206,7
63652,6
41984,5
32392,5
65449,2
38602,6
62516,8
21041,8
1655,4
78223,6
8366,8
53259,2
28323,1
37796,8
48263,6
16299,6
29422,1
56984,8
18775,6
57029,7
41131,6
69054,4
43276,5
61679,7
38752,2
46745,8
3835,2
50289,1
21686,2
59089,8
23318,6
15698,2
33854,7
42784,8
66710,1
48064,8
10774,8
54950,8
71272,6
57103,8
45188,6
40034,1
52088,4
48282,6
25453,8
2875,8
28764,8
15249,8
21926,6
7274,8
18488,5
14408,8
73530,2
48119,5
5676,6
24927,8
75680,1
74728,8
51549,6
47703,7
59562,8
52419,6
69320,6
30962,6
10101,8
45215,2
7551,4
55260,2
15597,6
42557,6
1499,6
45709,5
24132,5
28304,2
391,8
30604,8
62076,5
41912,6
5265,8
69770,8
36646,8
65640,1
52354,1
50400,1
15746,6
40426,8
35695,8
77184,8
40319,8
19187,6
65257,6
58110,8
78987,4
78264,6
42276,5
34920,5
15719,8
78693,2
50193,1
72875,1
53618,6
77459,2
30533,7
17579,6
11380,6
67874,1
6104,6
61734,8
25461,7
48006,6
67677,1
68757,8
26677,8
20362,1
61488,5
60439,8
64673,5
1204,8
68362,1
10989,8
43113,2
22417,5
28078,5
40550,6
719,2
23107,5
39594,2
14077,7
18926,8
59644,6
69081,7
21339,8
26888,8
66187,6
75284,8
31904,8
51178,3
43729,5
40366,8
19506,5
12224,7
19595,6
28655,7
28742,6
55374,6
54471,7
6057,8
55034,1
35855,2
27812,8
30321,6
32125,6
65700,2
20770,1
71386,8
67851,6
59801,7
34872,1
73563,8
67816,1
51287,5
70708,8
70820,6
58432,2
8415,8
6125,2
8309,5
29189,6
51432,3
6421,5
71091,2
50617,8
18240,8
20648,8
58430,6
78046,8
55979,5
11078,2
64873,2
75142,3
61714,1
53991,1
6360,6
1124,6
48708,5
52864,8
61529,8
5373,8
78184,1
61307,1
58504,6
26862,8
25084,2
24954,7
29839,6
33156,8
13229,6
15286,8
75786,7
40547,2
38856,8
9335,2
28096,6
40180,8
49144,8
57361,6
1903,5
36359,6
2437,4
22366,2
75052,8
43402,6
7925,6
35791,5
22688,5
42505,8
36939,5
70543,8
45863,8
28779,3
10276,1
37076,5
57433,5
43255,8
4298,7
1602,2
12013,6
40835,2
71571,3
161,6
24069,8
1805,8
28384,6
52051,5
26672,2
48972,6
20295,6
12175,8
41412,7
6801,7
14916,7
64931,6
53604,8
50335,6
12126,8
77926,8
9491,8
44672,8
24005,2
77919,7
66844,1
56747,8
56908,1
71575,6
12243,8
70657,8
5758,1
37694,5
32529,7
20635,8
68913,6
78807,2
632,8
62240,8
40254,2
24289,8
24464,8
48534,7
39354,6
34431,2
35392,2
58146,7
14022,8
19554,7
67826,5
13153,1
62093,7
42750,6
10619,8
46392,7
26401,7
70005,2
1100,6
14317,8
26575,6
49223,7
23767,4
6658,2
48542,6
10347,2
37001,8
60860,1
30448,6
56764,6
12932,4
9270,1
1719,1
63011,7
68059,1
30589,6
50960,1
64597,5
51034,8
43141,1
13547,1
49083,1
15363,2
1094,5
26785,8
33730,7
20067,3
6783,1
51376,6
14188,2
35521,8
39904,8
70084,5
31511,6
841,5
19807,1
57275,7
49543,2
31340,6
38565,7
72593,2
47841,2
44922,2
63706,1
73222,8
52130,8
8526,2
34537,6
76384,8
2585,8
40006,6
27658,8
59736,6
1449,2
26748,4
16285,2
8966,6
77987,2
7152,6
55831,7
33434,2
16613,7
17333,8
12884,6
975,5
37911,6
46883,1
46166,7
45524,7
72866,1
69882,8
64044,6
46971,1
22751,5
49196,6
62764,8
10877,5
31484,8
3657,1
30876,8
67159,6
29643,8
41738,1
8098,8
49534,1
65646,6
36117,7
11638,2
72685,5
37335,6
20807,6
25554,6
2208,8
46153,2
75029,8
34779,5
15626,1
28675,6
43784,8
30160,7
21113,5
29199,5
68212,1
220,4
365,6
34213,8
68300,6
70637,2
51294,4
47496,5
69942,6
73647,1
44127,2
9347,8
24417,2
44645,1
53195,6
46759,8
35057,1
21569,7
50415,8
45261,8
41079,8
2428,6
9716,7
36600,8
20441,7
67675,5
24177,6
45132,1
65861,8
74197,5
23576,8
19408,1
54501,8
64924,3
73380,7
66265,8
73106,7
686,5
79018,7
74308,5
34017,2
43485,6
48961,7
36443,6
11840,6
78420,2
43177,6
62167,8
40509,8
79118,6
46553,4
26144,7
2513,5
66308,8
35578,6
25446,7
56213,7
5564,2
48233,8
5656,1
15963,5
44305,6
32198,2
6812,7
76104,6
35785,5
20112,6
36591,8
8038,7
38419,1
24686,8
58846,8
67095,6
5988,2
58558,6
28957,6
14451,8
29507,8
21433,8
40818,2
61173,6
34323,1
53707,8
58873,5
71160,6
44825,1
76814,8
25897,6
60910,2
78837,8
23018,6
36857,1
77886,7
24938,7
53073,4
12915,1
4890,8
71421,8
41928,8
77900,6
13642,7
42814,2
6519,1
11167,1
30264,6
35322,6
64539,7
8160,6
11182,7
10621,1
50576,2
37419,6
40726,6
9740,7
7131,2
28172,8
16508,2
21889,6
42110,1
7712,6
35783,7
18740,6
14820,5
70965,6
49287,8
78557,8
17723,7
18761,8
37963,8
62933,8
7752,2
56384,7
68959,6
21590,6
73715,8
44787,8
19584,5
31465,6
33863,5
39993,4
35525,6
53793,8
43259,8
43324,5
33797,8
3919,8
73576,6
75794,8
24110,8
49117,8
60443,7
51061,2
27323,7
39198,2
28760,1
4632,8
78377,1
9582,6
75763,5
22867,8
11193,6
34820,7
24640,3
50297,2
25006,8
52952,6
72884,8
31483,8
36369,6
23853,8
23655,2
28027,8
46009,7
24398,7
46336,2
68531,6
65963,7
4824,6
10128,7
16236,6
77107,8
24618,5
26292,7
52116,8
44914,6
28487,7
64435,8
40222,7
39966,2
70580,8
932,2
65839,8
20174,7
2449,2
19924,8
40868,1
10481,8
50738,3
64047,5
69490,8
34406,1
7373,6
61471,8
12609,8
18882,2
16789,7
57874,1
46310,7
37824,4
25656,8
36719,8
33803,8
28354,5
11895,7
19332,6
79121,6
36621,8
10641,8
52110,2
33679,8
76207,1
20012,8
49877,3
55344,7
21760,7
18221,5
49376,5
70884,7
43817,6
75693,8
51606,8
13982,6
1422,8
59564,7
69148,8
39881,7
48268,8
55239,6
74348,6
29248,5
43891,6
61898,8
66433,7
59967,1
38052,8
66587,8
7241,2
25357,7
11426,8
41436,8
26900,7
69245,6
46037,6
8454,6
40045,6
71241,8
20839,8
25811,5
66713,7
34480,8
21199,5
16553,8
74690,6
61324,8
70207,7
45433,8
36768,5
56622,8
18618,8
10647,8
29183,6
22763,8
18642,8
18704,6
73507,6
30727,7
64188,6
51814,7
18674,5
14006,5
47189,5
70081,6
55750,7
40202,6
66774,8
42825,8
43289,1
15751,1
70175,8
60651,8
10943,2
44195,8
8602,8
66786,8
14959,1
46845,2
12945,4
38138,7
67700,8
30276,6
48541,8
16696,8
19972,6
75729,2
33607,7
4230,6
28747,6
24501,8
11808,2
19457,5
50845,1
72396,7
38059,7
17255,7
7824,8
3232,8
12011,6
44094,7
38776,1
868,7
40904,4
48493,6
27382,6
46872,6
32637,6
9731,1
46419,1
30429,1
16638,2
12740,1
22849,5
5543,1
26960,6
60178,5
16411,6
69956,7
36651,2
55285,1
2678,6
32752,7
54038,8
60256,7
78469,6
3516,7
36253,6
23250,6
24955,6
50819,1
50727,8
19578,6
42288,4
6276,6
64636,8
18201,7
74974,6
12781,8
17514,4
29347,6
70572,2
57191,2
23266,1
54353,7
21864,7
6506,6
65049,5
75889,1
3570,1
28909,1
13961,5
42953,8
69629,1
7398,1
41389,8
73681,5
14339,7
61520,8
56221,8
72062,7
63488,5
59760,8
32759,2
41751,5
50150,1
65217,6
48568,1
38167,7
39774,8
44618,6
64069,6
2992,1
18434,1
18682,6
64187,2
73325,4
70117,8
74535,1
63659,1
72803,6
11047,8
17110,8
23818,8
39483,8
21948,8
2370,4
52585,5
45979,6
4165,6
58365,8
41574,8
40082,1
69395,2
29910,2
62278,4
69765,5
64560,6
17622,1
11719,1
19764,1
70,6
13519,6
77746,8
16017,2
50597,8
6861,8
25891,7
75096,7
53690,6
68476,4
48867,2
60750,8
41424,6
37284,7
15306,7
175,8
66787,4
14499,6
38616,7
9125,6
44673,2
77435,5
77091,8
10452,8
35821,8
23273,2
54959,6
39621,8
8044,8
36471,1
19246,5
43637,6
71447,8
35126,6
53,8
33762,2
50073,8
17609,5
15832,8
45546,5
50565,6
65610,6
42701,8
64271,2
60948,3
71964,8
37555,5
33294,7
2329,8
43938,7
48323,1
40132,6
61728,8
19534,7
52070,7
1821,5
32388,7
63516,8
73495,8
32792,6
66623,8
3408,3
24034,4
13047,6
35433,7
106,5
69202,5
68021,2
3222,1
31224,8
1291,8
52895,8
67443,1
6015,4
46951,1
61984,6
41655,8
47137,8
37759,5
46518,2
56142,7
49962,7
66180,6
8802,2
16181,3
66387,7
72406,2
73399,7
32449,6
12117,5
50655,2
28183,8
31678,8
39846,8
42812,2
54137,8
59353,6
36414,6
25001,5
22517,3
13401,6
50392,6
68263,8
57300,2
74269,6
16697,5
51466,8
32622,8
43901,7
1678,6
10083,8
56938,8
32511,8
52966,5
40288,8
64491,2
44198,8
64545,8
49802,5
74726,6
51567,2
29699,8
24928,7
25687,8
33628,8
1064,8
38864,3
31724,2
74339,6
29961,2
5332,6
31754,5
28019,6
78675,1
78507,2
60156,7
23541,6
46,7
65138,8
21847,6
75869,5
62398,8
7909,6
61770,8
58712,8
1829,8
38056,6
72668,1
24228,2
37146,1
8582,2
62420,4
48389,8
64220,7
63136,4
1072,8
29280,8
53435,6
9153,1
36885,2
72799,8
14309,8
69038,5
44142,6
62949,5
11682,2
73425,1
47182,6
50330,3
36563,1
39000,6
52960,6
22421,8
61439,1
4409,8
26883,6
21507,7
76538,1
39565,6
50178,8
49487,8
54372,7
62810,7
71393,4
62667,7
45312,8
8059,6
25150,6
8444,6
41809,8
19754,8
26375,8
72535,1
15530,6
11890,7
21534,6
46324,8
54173,7
22377,5
41956,8
45745,8
16635,7
1972,8
42098,7
11475,5
35909,6
75210,7
65445,5
33666,5
8766,2
17210,8
62463,6
4454,8
49466,8
16180,1
27925,4
70150,7
20941,5
48050,6
58878,7
57710,7
25410,7
10655,7
52175,5
27654,8
41739,6
73388,2
27080,2
52306,1
8685,7
52789,8
65986,8
71601,8
33855,8
67808,6
43020,2
21914,1
41704,7
49292,1
68847,8
49609,7
36050,2
50291,6
78011,8
20481,1
36861,7
2522,8
48150,5
78835,1
24528,1
17031,8
31874,7
69125,7
50545,6
69600,8
36385,7
78458,5
26368,8
33329,6
50873,8
71345,5
49950,8
57565,7
24051,8
17174,7
68140,5
21047,8
28550,8
60690,8
35966,8
22277,2
23262,7
74152,8
16877,6
76096,8
71157,8
76711,8
48329,8
52745,2
4761,8
76171,7
55627,1
26064,8
4354,5
32279,1
12177,4
66458,1
24135,8
14845,6
28514,8
69312,2
51260,8
3966,6
76742,8
4857,7
38454,6
25881,1
12777,8
66148,8
25066,2
70501,8
68759,7
35400,8
51820,1
