Id,Response
61615,1
52421,8
14915,8
72426,8
46178,2
8532,5
14590,2
22807,6
62891,1
5528,1
39644,3
70514,6
54640,8
26341,7
46962,7
58602,6
75629,8
46950,8
6068,8
42693,5
63701,8
6747,8
34819,7
728,8
66839,2
75224,8
1486,7
40980,6
18242,7
72560,2
64523,8
49437,8
48111,3
9540,7
16924,8
28970,7
36099,6
52229,6
65001,6
70754,7
23763,5
7262,8
16485,6
37831,7
45857,7
11389,8
21942,7
63843,7
58350,6
66696,8
11732,2
24443,8
125,6
18670,7
6946,2
34498,7
54276,4
844,8
60594,8
40775,6
55844,1
3474,6
41867,1
31543,8
74270,6
45363,6
52111,7
41919,3
11181,7
16443,2
43846,7
15439,8
63382,7
24351,1
10139,6
67709,8
53234,1
25672,2
16902,2
65609,1
49309,8
27641,2
77664,6
77480,1
18583,7
27820,7
77425,8
7266,8
63483,3
48567,6
15032,8
49674,5
2417,8
43507,8
27571,6
59872,6
33890,6
55348,1
75681,8
13780,8
67854,2
21321,8
74462,8
37445,8
60887,6
62619,6
7359,7
48452,8
22124,8
43632,6
50436,8
59425,8
71978,8
37697,6
72128,1
53674,2
14298,6
51476,7
53630,2
50175,8
72585,3
68190,7
9578,8
21326,8
43326,6
75256,2
60524,8
61854,1
14580,6
51151,6
6750,8
54452,6
52904,2
62809,5
60022,8
46362,5
2321,2
27277,8
65620,8
55538,7
73542,6
24900,6
53956,1
12112,1
76155,5
15375,6
51958,7
16100,4
54718,7
39808,2
19039,5
74677,7
52413,6
40850,7
69734,6
72835,7
40628,6
69456,8
15098,8
48201,1
57438,6
2215,6
18942,1
22550,8
56313,8
54586,8
20177,8
32244,7
14287,1
66289,2
5743,5
28712,8
27949,8
9955,6
29926,8
64663,2
6000,5
71632,7
12663,2
503,7
28698,7
12649,8
70037,8
74991,8
46387,7
70967,8
63792,5
61054,7
35287,6
57766,8
26703,8
77140,8
71198,6
8099,7
15568,2
56491,7
2279,6
42574,6
34364,7
35496,8
51713,2
25503,8
55814,2
30221,6
61333,7
56129,2
77295,8
15214,8
41715,6
18771,8
48473,1
65399,1
27342,7
76928,8
25319,8
64984,1
27353,5
3561,7
54769,7
4770,6
19195,5
55693,8
65558,8
29211,8
56922,6
20701,1
47037,7
54421,6
76745,8
69371,5
31950,8
35824,8
53086,8
68462,2
17621,6
24911,7
47623,7
56351,7
49126,2
14818,7
16815,8
35870,7
12048,1
78465,5
51155,1
14037,7
35424,4
4736,7
10985,6
26716,6
34866,5
38463,5
1658,3
4635,8
75985,8
39804,1
1451,8
32092,8
65826,8
8783,7
52142,7
6984,6
54685,8
12516,8
71614,1
32109,8
33484,1
55828,8
36711,8
33136,6
5798,1
10920,5
73163,8
27693,6
41417,8
71201,7
77603,8
65396,8
72175,1
66029,2
73115,7
39512,8
21599,6
50486,2
23874,8
37377,8
6761,8
26528,8
51258,6
17304,6
59036,1
32767,3
37611,7
26717,6
65020,6
8608,8
23707,8
4389,2
14699,8
32595,7
60726,8
70692,8
35028,8
14627,4
40560,8
5419,8
14899,7
52342,3
64003,5
69406,8
52847,6
57231,8
76487,8
21161,7
14729,1
2727,7
1595,8
70558,8
29391,6
60858,2
33972,5
71408,5
69881,2
33142,8
52425,1
13342,8
61476,2
30237,8
24672,7
3603,1
46739,8
23055,7
51421,8
72679,8
35611,6
69305,2
57230,3
11689,4
62819,2
64402,8
51399,3
8510,6
42140,7
45676,7
58181,8
51901,8
49217,7
21810,8
62401,8
66430,7
63818,2
49027,8
49031,2
47046,8
2422,6
8451,7
66872,2
15370,8
68328,8
55609,6
14308,7
39197,5
22463,6
19998,8
48474,8
40110,2
35390,8
42167,8
8108,6
58783,8
23813,2
29634,8
56338,2
61492,8
34310,6
63810,1
47720,7
76793,6
18934,7
22796,6
51708,2
52926,8
6523,8
14379,1
61076,8
66276,8
36221,1
38023,1
79087,7
46016,8
22202,8
13906,2
73559,8
29784,7
73147,6
14226,7
48218,6
33060,6
35458,8
54856,5
28850,6
51065,6
68755,8
27347,8
39950,2
25183,1
64060,6
50653,7
21270,8
65306,6
75617,1
5938,7
75317,8
33988,2
40872,8
24980,1
24972,6
61759,6
63928,6
14222,8
28971,6
19302,6
50117,8
26558,8
43235,6
39455,7
55043,2
51810,1
75019,8
78604,8
30541,1
54448,2
40323,7
33421,8
60445,7
55310,7
65788,2
35572,8
31119,7
42116,5
49995,7
59415,8
9922,6
26670,8
53262,7
69358,6
28853,7
26743,8
65578,7
77693,8
66503,1
19814,1
9316,1
46395,2
253,6
9049,7
17927,2
25701,6
5827,6
3255,8
6908,8
50608,4
41659,8
31432,7
46889,7
28415,8
14184,8
67975,8
34347,8
57598,6
78317,7
45157,6
75442,8
39962,6
38459,8
21638,2
74458,8
20757,5
61404,2
6777,1
64825,2
31903,8
73354,2
29240,4
29958,7
65534,5
61607,7
38199,8
23790,5
17727,5
26151,1
50824,8
4264,7
56666,5
36326,8
22828,8
36239,8
25604,7
68548,5
54770,8
848,6
2984,8
5293,6
12273,7
65742,7
46431,5
39676,6
37431,6
54731,6
73262,8
72291,8
3335,6
37228,1
8681,7
16779,6
54818,6
54953,1
6918,4
44098,1
42092,6
26090,8
30627,8
42775,1
14609,4
9243,8
47602,4
28985,5
78965,6
68543,8
70921,7
53914,5
8392,7
55732,8
78782,2
30855,7
1884,8
53811,6
27517,2
47538,8
8516,2
11581,8
42348,8
42745,8
34113,6
51928,8
25539,5
23254,7
10390,7
4258,2
2545,8
63802,6
37317,8
40103,2
15833,1
60997,6
48490,2
9391,3
11504,6
48857,5
61293,6
51176,6
56970,8
42772,8
54419,8
66031,8
46649,8
71097,4
30719,5
46687,8
68143,7
25580,8
14853,5
45652,5
25481,8
38230,2
1986,5
64389,2
28137,8
48729,7
19235,7
27767,6
54816,5
9394,7
54350,5
50159,2
43598,8
58188,2
17448,6
50965,7
55570,8
78349,1
45628,5
68153,2
67386,6
3720,6
34173,6
16755,7
69144,7
71590,6
30324,2
62009,8
41341,6
3411,1
5089,5
23417,8
53619,6
32625,1
43412,6
71724,2
77204,8
12573,7
7828,6
31742,4
78710,8
3152,7
34625,7
17937,2
19007,8
40350,8
75306,5
32490,6
15624,6
46105,7
64328,7
8157,1
65981,8
56516,8
7976,7
480,1
42972,7
43090,8
20253,8
49416,8
35046,4
2715,2
64748,8
43287,8
52482,1
69370,7
40321,4
37628,8
68683,6
35077,8
2349,8
12863,5
35851,1
4755,1
72541,8
48124,2
33925,8
61362,7
32292,8
70335,5
35603,5
11798,5
62881,2
14356,8
7003,8
14810,5
38164,8
32104,8
12200,2
27157,5
32925,7
773,8
29714,6
53896,6
13470,6
58977,8
77290,5
70206,1
10081,8
69928,8
3842,2
69290,6
35016,8
64488,6
61416,8
50137,5
8609,7
55864,6
39648,8
35020,4
61199,8
70600,8
14492,8
41802,6
33262,7
73984,6
11074,8
66807,7
35238,8
16215,2
28411,7
51961,7
68511,8
68831,8
19878,8
77925,8
18187,8
68435,1
62763,8
49832,8
72492,5
67180,6
5257,8
10573,2
57370,8
53421,2
13774,8
17032,7
43617,8
60718,8
24553,8
47632,6
37765,7
72989,7
22102,8
30273,2
44030,6
40686,5
54755,8
21805,7
57006,8
48819,5
37716,1
38651,8
14965,1
31311,8
12791,8
12690,8
36407,8
44314,8
14410,5
64235,1
31711,7
63721,2
14365,8
57067,7
79057,8
67765,8
14774,8
17149,8
71286,7
15636,8
40404,8
63104,6
16195,2
46899,5
32531,8
69502,7
73862,2
22465,5
77086,6
3877,6
60573,7
44378,5
17064,2
37492,2
42868,2
71046,5
48440,7
4719,8
59511,8
49147,8
32485,1
24396,8
48423,8
9429,1
61342,1
77939,7
245,6
50954,6
71287,8
64928,8
45691,7
2880,6
34566,1
4358,7
52430,8
36828,1
65196,7
71331,2
52056,5
8456,1
74825,8
73306,1
39427,8
29701,5
25271,8
56121,7
18318,7
9620,8
24260,8
69974,1
73466,6
49764,2
27255,7
30024,6
9039,1
8755,8
33645,8
11692,4
27320,8
14907,8
71434,6
34663,8
22987,7
56641,8
76203,2
41210,2
32499,5
69446,5
35848,6
2361,2
26704,6
13616,4
40340,7
61704,5
62213,7
13219,6
59938,6
74330,6
21341,7
70061,5
53495,8
6013,7
56229,1
6398,1
59954,8
1747,6
41195,8
53880,4
55638,2
42790,1
68589,6
60233,5
23260,8
23883,8
7917,6
4194,1
4154,1
64097,8
1053,8
47352,7
32221,5
62097,6
58596,5
34400,8
36249,8
5741,7
6650,6
16731,2
66776,8
70762,1
45170,6
50026,8
47175,8
73629,8
24979,8
72582,4
24192,8
32315,6
47454,8
64385,6
49971,8
35675,1
23167,8
8210,7
70479,6
286,8
34393,7
8188,8
68002,8
13574,7
23951,6
40402,8
55755,1
37455,5
48844,8
73066,3
48210,5
64509,6
10604,6
9093,8
21754,8
1140,2
19305,2
66595,5
56705,2
1468,8
19267,5
70618,1
30711,2
72522,8
8183,8
55724,6
66356,7
55393,8
63100,1
43622,8
54215,6
45929,5
60942,4
57407,2
72148,8
16868,8
18628,2
67103,8
71070,7
37458,2
30156,4
37064,2
44955,8
47224,8
13980,7
50369,7
46185,2
29792,8
61259,1
69114,8
25879,8
52684,7
63429,7
63350,8
5715,8
8990,1
65755,8
31774,3
12028,6
8006,5
34901,5
24626,7
37983,8
3550,7
72705,7
19337,8
48610,5
2614,8
17933,1
74428,8
6437,8
33045,1
57941,6
10165,8
45733,6
62173,7
40240,7
57496,8
79040,7
68142,8
64666,7
28918,7
63518,8
59819,5
77898,4
31992,6
32036,8
53864,8
74414,8
75148,6
20086,2
65958,1
69612,8
29035,8
629,8
14734,6
63531,8
25668,8
4475,8
1555,8
31403,1
76037,6
43371,8
62804,7
66909,8
59205,5
40020,1
29465,8
24040,5
22582,7
31064,6
12654,2
52935,8
43220,6
6404,1
4752,7
44647,8
76305,8
48249,6
5183,2
35559,6
65580,1
15490,1
20675,6
33197,8
22664,1
5097,8
65410,7
17588,6
46239,8
2952,8
8324,7
23340,6
58013,6
38966,7
67680,8
2506,8
18528,2
26363,1
4706,6
62950,5
32473,7
27956,8
34089,5
8412,7
37353,1
24511,6
10499,8
61930,6
69234,8
41123,7
35731,6
57596,2
48561,8
22740,8
23338,8
37257,6
75044,8
57892,8
56578,8
16794,2
49204,5
19521,2
64242,7
2285,7
50472,1
9140,8
31092,1
24457,8
74949,8
50602,3
56468,6
3847,6
48367,6
14545,8
31130,7
42933,6
14373,8
14000,8
24730,8
46590,6
56814,5
33573,7
67365,5
4040,2
63906,6
16922,1
28092,6
47885,6
35358,2
71181,1
30288,8
14433,6
44574,2
63521,8
18519,6
30302,1
43004,7
58044,6
688,6
10216,2
57281,8
3599,8
75586,5
1963,8
62747,8
25883,3
62857,8
47761,8
48400,6
22545,1
17486,8
72430,5
48666,8
65290,2
5504,6
76215,8
35980,1
29059,8
15007,2
50354,8
26541,2
59480,7
14413,4
51431,7
17123,8
7189,3
2448,8
75118,8
77325,2
12782,8
45385,5
16639,2
71295,8
67535,6
10465,6
41598,8
27876,6
11,8
60679,7
57321,8
10590,6
55073,1
57835,8
6716,4
17785,7
61478,6
75659,7
42172,6
56896,2
21206,7
56334,7
7495,5
76765,8
64859,8
79078,1
50828,5
49955,5
30033,8
13549,8
54785,6
11340,8
58820,6
19319,8
66724,5
47581,7
23362,8
53392,8
35805,1
64898,2
62112,8
72639,8
52996,3
76906,7
2831,6
18263,6
3429,6
39376,7
31264,8
20104,6
5049,5
55399,2
25290,7
51165,3
43960,8
48530,6
39057,1
25920,1
24505,6
55331,1
25809,8
45396,1
38831,7
37609,5
68617,2
73240,6
64561,7
72147,6
41795,6
24573,8
8637,8
31523,1
32803,8
34541,8
33027,6
11070,2
71310,5
26492,7
49485,8
58201,8
53994,8
48215,8
77599,1
14649,8
45001,8
66698,6
41103,8
16211,8
71868,8
30870,8
30714,7
65911,7
6123,5
77013,5
30649,8
5390,3
64233,7
68553,8
18148,4
4078,8
38322,2
14034,6
67640,8
52198,6
69606,8
9341,2
74440,8
34617,8
33786,7
43912,8
72607,5
44530,5
77426,8
7181,6
48402,8
74694,8
35979,6
64950,6
28626,1
22892,8
28399,7
63508,7
13602,2
53608,8
45687,8
74877,8
45063,6
11927,2
76368,8
23736,6
64756,8
68107,5
68344,8
41679,8
67517,7
6779,8
43256,7
76043,7
15311,7
44802,7
14710,5
72772,8
72345,2
25666,8
66282,6
54538,8
35548,6
12213,6
29161,8
51543,8
7991,8
27265,4
10032,7
15881,7
48013,7
57956,8
48431,6
67370,8
4639,8
28000,8
36338,6
51077,7
18511,1
67937,6
75412,3
27134,5
30274,7
12016,1
57240,2
25898,1
72246,8
21700,6
12409,8
77413,6
13131,8
34137,7
49526,2
61163,1
69561,5
27400,8
9365,8
37585,8
19237,1
77648,8
62232,6
61119,6
66005,1
18130,6
2319,4
63495,5
63461,7
17241,8
46065,8
53784,6
77149,7
15447,5
6836,6
55040,8
57008,4
7586,5
48547,6
22471,6
60891,8
55140,3
66059,8
45171,7
38477,6
64659,6
28607,7
71402,6
28290,8
11781,8
73473,7
4109,8
76731,7
21364,8
23587,8
79091,8
33603,8
61203,1
16679,6
51278,6
57299,8
3823,8
5738,8
53039,2
71080,5
41564,8
22074,7
23062,7
41966,5
61846,4
29895,8
21746,2
56927,6
13473,6
16937,6
53515,7
9577,8
2445,2
34394,2
56703,7
76835,8
55584,8
3948,8
41188,1
40889,8
31558,7
47419,8
8360,2
74144,7
42728,6
74942,8
78723,7
18940,6
12081,8
2390,7
2457,2
15654,6
54904,6
32562,7
22717,6
47410,6
73988,6
29678,6
69296,8
15498,7
32903,7
29074,8
21901,1
21442,8
78982,2
54045,7
55949,7
2453,8
5886,1
21840,6
68198,6
55254,7
16899,8
28010,6
10811,8
15586,1
3936,8
32469,6
54399,7
58404,1
43451,8
32850,8
46066,7
33052,7
58827,8
13936,8
27919,8
37307,6
44651,5
7969,7
42875,8
50129,8
4127,8
76393,8
5246,6
9513,8
36236,5
47927,7
34902,5
36032,4
4521,5
57335,8
6665,6
31614,7
76178,6
20963,6
37787,2
40342,8
1677,1
19192,7
67844,4
76862,5
63189,1
16191,1
71068,5
46020,2
32166,8
20940,6
698,7
78547,8
50691,8
66901,8
11079,6
21925,8
59065,4
39815,6
16770,4
78409,6
5308,5
41456,8
36363,6
35557,5
29866,8
78981,1
70728,2
75205,2
8492,8
55975,2
78998,7
10454,2
58261,8
12858,2
60857,5
40444,3
69926,8
70406,6
71123,3
48714,4
68598,8
31084,2
19100,8
37942,6
41212,8
13493,8
55503,8
44210,7
49661,6
5218,8
26684,6
14971,7
77617,6
40381,5
32209,6
21571,6
77117,6
2308,8
17388,2
16157,2
47261,8
65543,6
61233,4
30064,8
71934,8
41475,6
19749,1
41135,4
24552,7
9210,6
28074,5
6995,7
28581,1
76912,5
61832,7
1950,8
31970,4
3544,8
53814,8
35002,5
24574,4
50251,6
61240,5
55802,8
33072,7
19900,2
22481,1
41555,2
34366,7
36387,8
39535,6
78762,8
46679,8
52819,2
27284,1
41541,6
2073,8
71519,7
39281,4
57688,6
64119,8
49786,7
57473,6
16077,6
58226,1
5022,2
31501,8
12015,8
45143,6
64277,8
21734,2
76021,8
53525,7
41409,8
38837,7
53657,8
40753,1
78051,5
48733,2
43291,6
73810,7
20768,8
53713,7
74377,6
33906,6
59666,8
44545,6
49397,8
9450,7
